County Code,Facility Name,City,Building URL,Latitude,Longitude
07 - Contra Costa,Kaiser Foundation Hospital - Walnut Creek,Walnut Creek,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=85HIS&capID2=00000&capID3=00039&agencyCode=OSHPD,37.8917542,-122.0595322
07 - Contra Costa,San Ramon Regional Medical Center,San Ramon,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=93HIS&capID2=00000&capID3=00005&agencyCode=OSHPD,37.7770854,-121.9610464
07 - Contra Costa,San Ramon Regional Medical Center South Building,San Ramon,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=91HIS&capID2=00000&capID3=00076&agencyCode=OSHPD,37.7772463,-121.9607292
07 - Contra Costa,Sutter Delta Medical Center,Antioch,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00040&agencyCode=OSHPD,37.9837036,-121.8008118
08 - Del Norte,Sutter Coast Hospital,Crescent City,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00029&agencyCode=OSHPD,41.7745094,-124.1940002
09 - El Dorado,Barton Memorial Hospital,South Lake Tahoe,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,38.91161,-119.997597
09 - El Dorado,Marshall Medical Center,Placerville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=58HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,38.7255004,-120.7908884
10 - Fresno,Adventist Health Reedley,Reedley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,36.6078448,-119.4513356
10 - Fresno,Adventist Health Selma,Selma,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=65HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,36.5679474,-119.5984116
10 - Fresno,Clovis Community Medical Center,Clovis,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=91HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,36.8374579,-119.6607678
10 - Fresno,Coalinga Regional Medical Center,Coalinga,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00010&agencyCode=OSHPD,36.151538,-120.3403994
10 - Fresno,Community Regional Medical Center,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,36.7440643,-119.7837677
10 - Fresno,Fresno Heart And Surgical Hospital,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=03HIS&capID2=00000&capID3=00045&agencyCode=OSHPD,36.85989,-119.7885513
10 - Fresno,Fresno Surgical Hospital,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=97HIS&capID2=00000&capID3=00005&agencyCode=OSHPD,36.8250999,-119.781929
10 - Fresno,Kaiser Foundation Hospital - Fresno,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,36.8428688,-119.7812424
10 - Fresno,Saint Agnes Medical Center,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=74HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,36.8353767,-119.765625
10 - Fresno,San Joaquin Valley Rehabilitation Hospital,Fresno,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=93HIS&capID2=00000&capID3=00043&agencyCode=OSHPD,36.8399296,-119.7595395
11 - Glenn,Glenn Medical Center,Willows,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,39.5205112,-122.2077231
12 - Humboldt,Jerold Phelps Community Hospital,Garberville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=30HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,40.1016769,-123.7919312
12 - Humboldt,Mad River Community Hospital,Arcata,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,40.8962479,-124.0914459
12 - Humboldt,Providence Redwood Memorial Hospital,Fortuna,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,40.5823402,-124.1365204
12 - Humboldt,Providence St. Joseph Hospital,Eureka,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=53HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,40.7836571,-124.1424637
12 - Humboldt,Southern Humboldt Community Healthcare District,Garberville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=20CAP&capID2=00000&capID3=00A4U&agencyCode=OSHPD,40.097865,-123.797562
12 - Humboldt,The General Hospital,Eureka,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=29HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,40.7880232,-124.1396894
13 - Imperial,El Centro Regional Medical Center,El Centro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,32.7804451,-115.5685196
13 - Imperial,Pioneers Memorial Healthcare District,Brawley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=49HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,32.9581223,-115.5538635
14 - Inyo,Northern Inyo Hospital,Bishop,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,37.3621216,-118.4059296
14 - Inyo,Southern Inyo Hospital,Lone Pine,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=53HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,36.609056,-118.057855
15 - Kern,Adventist Health Bakersfield,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,35.3833771,-119.0196991
15 - Kern,Adventist Health Delano,Delano,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00032&agencyCode=OSHPD,35.7621613,-119.238884
15 - Kern,Adventist Health Specialty Bakersfield,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=99HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,35.3854904,-119.0396042
15 - Kern,Adventist Health Tehachapi Valley,Tehachapi,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00258&agencyCode=OSHPD,35.144952,-118.450265
15 - Kern,Bakersfield Memorial Hospital,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,35.3920212,-119.0067825
15 - Kern,Central California Rehabilitation Hospital,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=18CAP&capID2=00000&capID3=0018P&agencyCode=OSHPD,35.39559,-118.9182
15 - Kern,Encompass Health Rehabilitation Hospital of Bakersfield,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,35.3673248,-119.0574265
15 - Kern,Good Samaritan Hospital,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00008&agencyCode=OSHPD,35.4117165,-119.0397263
15 - Kern,Kern Medical Center,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,35.3832321,-118.9699707
15 - Kern,Kern Valley Healthcare District,Lake Isabella,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=66HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,35.6352992,-118.406351
15 - Kern,Mercy Hospital,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00010&agencyCode=OSHPD,35.372791,-119.027611
15 - Kern,Mercy Southwest Hospital,Bakersfield,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00076&agencyCode=OSHPD,35.3514481,-119.1124039
15 - Kern,Ridgecrest Regional Hospital,Ridgecrest,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=67HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,35.6408501,-117.6711655
16 - Kings,Adventist Health Hanford,Hanford,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=12CAP&capID2=00000&capID3=001Q7&agencyCode=OSHPD,36.3257146,-119.6683987
17 - Lake,Adventist Health Clearlake,Clearlake,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=68HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,38.9361919,-122.6202428
17 - Lake,Sutter Lakeside Hospital,Lakeport,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=77HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,39.1048164,-122.9068604
18 - Lassen,Banner Lassen Medical Center,Susanville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=04HIS&capID2=00000&capID3=00044&agencyCode=OSHPD,40.4362373,-120.6272659
19 - Los Angeles,Adventist Health Glendale,Glendale,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=62HIS&capID2=00000&capID3=00022&agencyCode=OSHPD,34.151104,-118.229912
19 - Los Angeles,Adventist Health White Memorial,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=66HIS&capID2=00000&capID3=00029&agencyCode=OSHPD,34.0493202,-118.2173462
19 - Los Angeles,Adventist Health White Memorial Montebello,Montebello,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=52HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.0150566,-118.1006393
19 - Los Angeles,Alhambra Hospital Medical Center,Alhambra,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00021&agencyCode=OSHPD,34.0904846,-118.1440964
19 - Los Angeles,Antelope Valley Medical Center,Lancaster,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,34.6877708,-118.1579819
19 - Los Angeles,Barlow Respiratory Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=80HIS&capID2=00000&capID3=00500&agencyCode=OSHPD,34.0754242,-118.2474213
19 - Los Angeles,California Hospital Medical Center - Los Angeles,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=83HIS&capID2=00000&capID3=00016&agencyCode=OSHPD,34.0371506,-118.2654666
19 - Los Angeles,"California Rehabilitation Institute, LLC",Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=66HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,34.0592079,-118.4115448
19 - Los Angeles,Casa Colina Hospital,Pomona,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=05HIS&capID2=00000&capID3=00041&agencyCode=OSHPD,34.0962806,-117.7456525
19 - Los Angeles,Catalina Island Medical Center,Avalon,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=24CAP&capID2=00000&capID3=0079E&agencyCode=OSHPD,33.333191,-118.335546
19 - Los Angeles,Cedars-Sinai Marina Hospital,Marina Del Rey,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00020&agencyCode=OSHPD,33.982189,-118.439125
19 - Los Angeles,Cedars-Sinai Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=76HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,34.0765457,-118.3800049
19 - Los Angeles,Centinela Hospital Medical Center,Inglewood,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,33.9508476,-118.3482819
19 - Los Angeles,Children's Hospital Los Angeles,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,34.0981051,-118.2906117
19 - Los Angeles,City Of Hope Helford Clinical Research Hospital,Duarte,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,34.127777,-117.972443
19 - Los Angeles,Coast Plaza Hospital,Norwalk,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00037&agencyCode=OSHPD,33.9125519,-118.0984573
19 - Los Angeles,College Medical Center,Long Beach,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=55HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,33.8073273,-118.1930466
19 - Los Angeles,Community Hospital Of Huntington Park,Huntington Park,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=35HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,33.989521,-118.224258
19 - Los Angeles,Docs Surgical Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=52HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,34.057224,-118.362221
19 - Los Angeles,East Los Angeles Doctors Hospital,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00014&agencyCode=OSHPD,34.0238851,-118.1841829
19 - Los Angeles,Emanate Health Foothill Presbyterian Hospital,Glendora,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,34.132885,-117.8712387
19 - Los Angeles,Emanate Health Inter-Community Hospital,Covina,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00012&agencyCode=OSHPD,34.0880203,-117.8934097
19 - Los Angeles,Emanate Health Queen Of The Valley Hospital,West Covina,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=60HIS&capID2=00000&capID3=00017&agencyCode=OSHPD,34.0646515,-117.9444656
19 - Los Angeles,Encino Hospital Medical Center,Encino,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=50HIS&capID2=00000&capID3=00006&agencyCode=OSHPD,34.1580353,-118.4875488
19 - Los Angeles,Garfield Medical Center,Monterey Park,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00029&agencyCode=OSHPD,34.0690346,-118.1238403
19 - Los Angeles,Glendale Memorial Hospital and Health Center,Glendale,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=26HIS&capID2=00000&capID3=00003&agencyCode=OSHPD,34.1283531,-118.2577204
19 - Los Angeles,Greater El Monte Community Hospital,South El Monte,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=71HIS&capID2=00000&capID3=00005&agencyCode=OSHPD,34.0477676,-118.0434189
19 - Los Angeles,Henry Mayo Newhall Hospital,Valencia,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=75HIS&capID2=00000&capID3=00009&agencyCode=OSHPD,34.398087,-118.553551
19 - Los Angeles,Hollywood Presbyterian Medical Center,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=23HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,34.0956878,-118.291706
19 - Los Angeles,Huntington Hospital,Pasadena,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=92HIS&capID2=00000&capID3=00052&agencyCode=OSHPD,34.1357352,-118.1523713
19 - Los Angeles,Kaiser Foundation Hospital - Baldwin Park,Baldwin Park,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00061&agencyCode=OSHPD,34.0635207,-117.9857766
19 - Los Angeles,Kaiser Foundation Hospital - Downey,Downey,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=10HIS&capID2=00000&capID3=00406&agencyCode=OSHPD,33.9170708,-118.1292446
19 - Los Angeles,Kaiser Foundation Hospital - Los Angeles,Los Angeles,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=69HIS&capID2=00000&capID3=00041&agencyCode=OSHPD,34.0987167,-118.295372
